#RESTART
MOLINFO STRUCTURE=structure.pdb

# define all heavy atoms using GROMACS index file
protein-h: GROUP NDX_FILE=index.ndx NDX_GROUP=Protein-H
protein: GROUP NDX_FILE=index.ndx NDX_GROUP=Protein
system: GROUP NDX_FILE=index.ndx NDX_GROUP=System

# make protein whole: add reference position of first heavy atom (in nm)
WHOLEMOLECULES ENTITY0=1-537 ENTITY1=538-1074 ENTITY2=1075-1611 ENTITY3=1612-2148 ENTITY4=2149-2685 ENTITY5=2686-3222 ENTITY6=3223-3759 ENTITY7=3760-4296 ENTITY8=4297-4833 ENTITY9=4834-5370 ENTITY10=5371-5907 ENTITY11=5908-6444 ENTITY12=6445-6981 ENTITY13=6982-7518 ENTITY14=7519-8055 ENTITY15=8056-8592 ADDREFERENCE REF0=7.977,12.295,6.939 REF1=11.453,6.771,7.163 REF2=7.857,12.19,7.532 REF3=11.438,6.79,7.776 REF4=7.661,12.18,8.36 REF5=11.474,6.687,8.62 REF6=7.569,12.049,8.69   REF7=11.475,6.772,8.977 REF8=7.658,11.999,9.265 REF9=11.274,6.704,9.522  REF10=7.191,11.806,9.51 REF11=11.639,6.928,9.885 REF12=7.515,11.723,10.332 REF13=11.16,6.807,10.622 REF14=7.347,11.62,10.843 REF15=11.207,6.847,11.166

# Constrain the protein CA protofibril core
RMSD REFERENCE=fibril_core.pdb TYPE=OPTIMAL LABEL=rmsd
UPPER_WALLS ARG=rmsd AT=0.3 KAPPA=0.0 EXP=3 OFFSET=0 LABEL=rmsdwall 

# Disulfide dihedral (CYS2:CB,CYS2:S,CYS7:S,CYS7:CB)
# Inter-tail contacts
# Theoretical maximum: 3828
con1: COORDINATION GROUPA=tail1 GROUPB=tail3 R_0=0.8
con2: COORDINATION GROUPA=tail3 GROUPB=tail5 R_0=0.8
con3: COORDINATION GROUPA=tail5 GROUPB=tail7 R_0=0.8
con4: COORDINATION GROUPA=tail7 GROUPB=tail9 R_0=0.8
con5: COORDINATION GROUPA=tail9 GROUPB=tail11 R_0=0.8
con6: COORDINATION GROUPA=tail11 GROUPB=tail13 R_0=0.8
con7: COORDINATION GROUPA=tail13 GROUPB=tail15 R_0=0.8

#UNBIASED
con8: COORDINATION GROUPA=tail2 GROUPB=tail4 R_0=0.8
con9: COORDINATION GROUPA=tail4 GROUPB=tail6 R_0=0.8
con10: COORDINATION GROUPA=tail6 GROUPB=tail8 R_0=0.8
con11: COORDINATION GROUPA=tail8 GROUPB=tail10 R_0=0.8
con12: COORDINATION GROUPA=tail10 GROUPB=tail12 R_0=0.8
con13: COORDINATION GROUPA=tail12 GROUPB=tail14 R_0=0.8
con14: COORDINATION GROUPA=tail14 GROUPB=tail16 R_0=0.8
#################

# 1
com-cys2-1: COM ATOMS=@back-2
com-cys7-1: COM ATOMS=@back-7
com-as14-1: COM ATOMS=@back-14
com-as31-1: COM ATOMS=@back-31
# 2
com-cys2-2: COM ATOMS=@back-76
com-cys7-2: COM ATOMS=@back-81
com-as14-2: COM ATOMS=@back-88
com-as31-2: COM ATOMS=@back-105
# 3
com-cys2-3: COM ATOMS=@back-150
com-cys7-3: COM ATOMS=@back-155
com-as14-3: COM ATOMS=@back-162
com-as31-3: COM ATOMS=@back-179
# 4
com-cys2-4: COM ATOMS=@back-224
com-cys7-4: COM ATOMS=@back-229
com-as14-4: COM ATOMS=@back-236
com-as31-4: COM ATOMS=@back-253
# 5
com-cys2-5: COM ATOMS=@back-298
com-cys7-5: COM ATOMS=@back-303
com-as14-5: COM ATOMS=@back-310
com-as31-5: COM ATOMS=@back-327
# 6
com-cys2-6: COM ATOMS=@back-372
com-cys7-6: COM ATOMS=@back-377
com-as14-6: COM ATOMS=@back-384
com-as31-6: COM ATOMS=@back-401
# 7
com-cys2-7: COM ATOMS=@back-446
com-cys7-7: COM ATOMS=@back-451
com-as14-7: COM ATOMS=@back-458
com-as31-7: COM ATOMS=@back-475
# 8
com-cys2-8: COM ATOMS=@back-520
com-cys7-8: COM ATOMS=@back-525
com-as14-8: COM ATOMS=@back-532
com-as31-8: COM ATOMS=@back-549

# Tail torsion (CYS2:CA,CYS7:CA,ASN14:CA,ASN31:CA)
tor1: TORSION ATOMS=com-cys2-1,com-cys7-1,com-as14-1,com-as31-1
tor2: TORSION ATOMS=com-cys2-2,com-cys7-2,com-as14-2,com-as31-2
tor3: TORSION ATOMS=com-cys2-3,com-cys7-3,com-as14-3,com-as31-3
tor4: TORSION ATOMS=com-cys2-4,com-cys7-4,com-as14-4,com-as31-4
tor5: TORSION ATOMS=com-cys2-5,com-cys7-5,com-as14-5,com-as31-5
tor6: TORSION ATOMS=com-cys2-6,com-cys7-6,com-as14-6,com-as31-6
tor7: TORSION ATOMS=com-cys2-7,com-cys7-7,com-as14-7,com-as31-7
tor8: TORSION ATOMS=com-cys2-8,com-cys7-8,com-as14-8,com-as31-8

#UNBIASED
# 1
com-cys2-9: COM ATOMS=@back-39
com-cys7-9: COM ATOMS=@back-44
com-as14-9: COM ATOMS=@back-51
com-as31-9: COM ATOMS=@back-68
# 2
com-cys2-10: COM ATOMS=@back-113
com-cys7-10: COM ATOMS=@back-118
com-as14-10: COM ATOMS=@back-125
com-as31-10: COM ATOMS=@back-142
# 3                          
com-cys2-11: COM ATOMS=@back-187
com-cys7-11: COM ATOMS=@back-192
com-as14-11: COM ATOMS=@back-199
com-as31-11: COM ATOMS=@back-216
# 4                          
com-cys2-12: COM ATOMS=@back-261
com-cys7-12: COM ATOMS=@back-266
com-as14-12: COM ATOMS=@back-273
com-as31-12: COM ATOMS=@back-290
# 5                          
com-cys2-13: COM ATOMS=@back-335
com-cys7-13: COM ATOMS=@back-340
com-as14-13: COM ATOMS=@back-347
com-as31-13: COM ATOMS=@back-364
# 6                          
com-cys2-14: COM ATOMS=@back-409
com-cys7-14: COM ATOMS=@back-414
com-as14-14: COM ATOMS=@back-421
com-as31-14: COM ATOMS=@back-438
# 7                          
com-cys2-15: COM ATOMS=@back-483
com-cys7-15: COM ATOMS=@back-488
com-as14-15: COM ATOMS=@back-495
com-as31-15: COM ATOMS=@back-512
# 8                          
com-cys2-16: COM ATOMS=@back-557
com-cys7-16: COM ATOMS=@back-562
com-as14-16: COM ATOMS=@back-569
com-as31-16: COM ATOMS=@back-586

# Tail torsion (CYS2:CA,CYS7:CA,ASN14:CA,ASN31:CA)
tor9: TORSION ATOMS=com-cys2-9,com-cys7-9,com-as14-9,com-as31-9
tor10: TORSION ATOMS=com-cys2-10,com-cys7-10,com-as14-10,com-as31-10
tor11: TORSION ATOMS=com-cys2-11,com-cys7-11,com-as14-11,com-as31-11
tor12: TORSION ATOMS=com-cys2-12,com-cys7-12,com-as14-12,com-as31-12
tor13: TORSION ATOMS=com-cys2-13,com-cys7-13,com-as14-13,com-as31-13
tor14: TORSION ATOMS=com-cys2-14,com-cys7-14,com-as14-14,com-as31-14
tor15: TORSION ATOMS=com-cys2-15,com-cys7-15,com-as14-15,com-as31-15
tor16: TORSION ATOMS=com-cys2-16,com-cys7-16,com-as14-16,com-as31-16
####################


PRINT ARG=disulf9,disulf10,disulf11,disulf12,disulf13,disulf14,disulf15,disulf16,tor9,tor10,tor11,tor12,tor13,tor14,tor15,tor16,con8,con9,con10,con11,con12,con13,con14 FILE=COLVAR_UNBIASED STRIDE=1
